0.0841;0.2402;2.4559
-1.7859;-0.5958;3.2035
3.3104;3.2947;2.2403
0.6719;-1.0442;2.6918
-2.4532;2.2671;-0.9963
-1.0706;1.7789;1.6690
1.0733;-2.2585;2.3192
1.7000;-0.1400;1.1678
0.2743;-2.5794;-0.0503
-2.2892;1.3927;2.7071
-2.4173;0.1433;-0.2023
1.4587;-1.5566;1.5306
-0.0768;-2.6524;-0.4034
2.8662;2.1056;2.1276
-2.4029;1.3255;1.3143
-0.1822;-1.4974;-1.0521
-0.0947;-0.8799;-0.6620
3.9917;-1.5358;-2.1982
0.2397;1.4050;0.2502
-2.3309;-0.3868;2.6736
-0.6436;-1.6341;3.7473
0.8947;-0.1497;2.6362
2.2984;0.4189;-4.6064
-3.9212;-1.3951;0.4390
0.1452;0.9530;0.1552
3.0715;-0.5608;-0.0779
-0.3986;-1.9761;-0.4820
0.1056;1.5439;-1.5142
-1.8864;-0.7219;1.2537
-1.5065;-0.8169;0.9642
0.4420;0.4697;3.2887
-1.7210;0.4716;-0.7910
-2.9878;-1.1248;1.0829
1.1522;-0.3616;4.1529
-1.9146;-0.6520;1.8056
2.0878;1.5887;1.6879
-0.4153;-1.2990;1.7395
-0.7091;1.4381;-0.3615
2.2667;1.7384;0.9520
-1.6134;3.6890;-2.3060
-1.0252;1.3810;0.6451
0.3453;0.5498;3.3451
-0.3545;0.7682;1.7639
-0.3642;0.9871;2.1379
2.5088;-0.4473;0.3506
-0.7898;3.5969;0.9057
0.6317;3.7944;-1.8635
-2.2389;-3.1487;-5.9451
-1.5100;1.3757;2.5627
2.4473;-0.4630;3.2423
-2.2055;1.2531;0.7391
-2.2167;1.6616;-0.9569
-0.3699;-0.5934;1.3134
-3.2601;-0.3941;1.4976
-2.5342;-1.4855;2.6264
-0.5937;-0.8164;0.7935
2.7992;-1.9251;2.9964
-1.9658;0.4046;1.0050
1.2085;4.4922;2.9966
-2.5007;2.1124;1.7000
0.7763;2.7980;0.9168
0.4707;0.9037;-1.5035
2.7785;-0.5555;-1.5598
-4.0351;-1.9017;4.4051
0.2901;0.1789;1.5603
0.0210;2.1789;0.5986
5.0525;-2.0811;-0.2930
-3.2038;1.9289;0.7810
-0.3877;-0.3734;0.6545
-2.8179;0.4467;1.4591
3.1585;0.2377;3.4866
0.6350;4.6966;-0.5519
1.1944;3.1490;0.6372
2.9684;-3.7287;-0.7045
-0.2055;3.3134;-1.4688
2.9032;1.4760;-1.9789
0.2169;2.4062;-0.2758
-0.3506;-0.4523;-2.0580
2.4415;2.0647;-1.6182
1.3288;-1.8276;0.4747
-0.0280;-0.2656;1.6132
0.5554;1.0109;0.2011
-1.6426;-4.3208;1.2317
2.5229;-0.4346;-1.0427
0.7459;-1.5044;1.8567
-0.6724;-4.6948;0.9778
-1.3747;-0.1502;1.1169
1.9812;-0.8193;-1.8121
-2.1599;-0.4230;0.9088
-1.8600;2.6979;1.0921
-3.7032;-0.9027;1.1344
-1.7583;1.7088;5.0189
2.0540;-1.1570;-1.3202
-0.0026;-0.4286;2.4629
-0.5127;-0.0768;3.8379
-0.2483;-1.2090;-6.5052
-2.5298;2.1819;1.6275
5.5573;-4.0152;-1.2977
-2.4216;-3.4364;-0.4369
-2.4483;1.8391;0.9155
2.9059;-1.5065;-0.9991
-0.7461;-0.7454;1.4328
-5.1755;-0.4070;-2.5165
0.8818;-1.4021;0.6208
0.0473;0.0030;0.6416
-1.7684;-0.8288;4.0944
4.8932;0.8971;3.2380
-4.3382;-1.9498;1.9350
-2.2031;0.2408;1.9265
2.7437;2.3956;0.9397
0.1000;1.2075;1.4265
-4.0557;-2.1748;3.5680
-0.3347;-0.4560;3.2085
2.0471;-2.3060;4.8463
-1.1387;-2.2604;0.9392
2.3896;-0.8823;-0.5434
2.5147;1.8028;-0.3196
-0.7179;-0.0095;3.8358
3.6941;-3.6120;4.9491
-3.4152;-0.1592;0.0728
-0.9451;0.5763;3.3320
-1.6111;-0.4960;-1.0200
-3.2802;-1.7428;0.9027
-4.0180;0.8416;-0.0788
-1.3983;1.7885;1.5364
-0.4231;0.8131;-3.1256
-2.2369;-3.6087;3.2538
0.2651;1.1829;1.9913
0.9496;1.8883;-1.8128
2.5179;-2.0474;-0.4779
2.3584;1.2876;1.5671
-1.0785;0.0414;-0.0342
-0.8528;-1.9758;2.6373
-0.9539;0.2522;4.3183
2.2725;-0.4975;0.6133
1.9171;-3.3715;1.1851
2.1205;1.2863;-1.4775
-0.3682;0.2840;-2.1775
1.0290;0.6479;-0.2088
-0.6967;1.9340;0.1907
0.4068;-3.1652;2.4392
1.8516;-5.6584;-1.3398
0.7644;0.9870;-0.9353
3.0017;-1.9477;-1.0503
-0.3266;-2.8721;1.4516
1.1377;-0.7544;3.1761
-2.1758;-0.2800;1.7114
0.7417;2.8305;0.1769
-1.7829;-2.9954;2.0616
1.0385;2.3485;-0.1171
-0.7892;-0.3256;-0.1556
0.9189;3.4285;-0.9478
3.6026;-0.1015;2.4460
-0.4592;-1.2563;-0.8590
-1.3405;0.8367;0.3645
2.4775;-2.1967;-1.8846
1.7466;0.4747;0.5919
0.7002;-3.0384;-2.1515
1.3167;1.7450;-1.9505
0.4269;1.2582;-0.8061
-1.0355;-1.5593;0.0796
3.7220;-0.1797;0.3804
-1.0406;1.3504;-0.0999
-1.2712;-1.3875;1.7598
1.7801;3.4615;-2.4200
0.7187;-0.9795;3.3763
-0.2184;0.5234;3.5492
1.7589;0.4184;-0.4312
1.1984;-2.7507;1.4676
0.6228;-0.4858;3.3854
-1.4365;-0.4200;3.2914
-0.8061;-2.9435;4.0871
0.2582;2.2387;0.3920
4.4382;-1.6541;1.5159
4.1277;0.6680;-0.0299
-4.0234;-2.1929;3.1604
-1.1458;1.2278;3.8521
1.1298;0.4342;-1.5134
-1.7046;-2.0979;1.3483
-1.2116;0.9257;4.0529
-0.8454;1.3948;1.9466
1.3730;1.0596;-2.0922
-1.5884;0.5186;5.6180
-2.6916;-3.1926;2.2150
-1.0621;0.3311;0.7919
1.2655;-1.3598;3.9493
-1.3847;2.9060;0.1196
-0.4900;2.1905;1.2557
-3.3008;0.7342;1.0329
1.8549;-0.5931;-0.7155
2.0873;0.8268;-0.1965
-3.5710;1.4090;0.1114
-0.9239;0.9713;0.5034
0.1274;0.3361;2.6576
-0.6933;-1.2996;-3.3840
-1.3789;-2.4789;-3.9653
-1.0531;-0.3319;0.5764
1.3767;-0.0140;2.3370
-0.2984;-1.2352;0.0399
0.2744;1.9668;0.8749
-2.3377;-2.2348;-1.7412
0.6943;-1.3564;0.8602
0.7813;6.0107;-1.9813
-1.3609;0.6433;0.1182
0.9955;-0.3900;4.3832
1.0473;0.4608;-0.3692
-1.3602;-0.2816;1.8212
1.0508;-0.1577;2.5259
0.6419;1.6153;-0.3391
0.7770;-0.2445;1.9662
2.9212;-1.7190;4.0682
3.4425;2.4714;0.1282
0.6990;0.3684;1.6945
-2.0846;-0.7746;-1.7712
-1.3749;-2.4488;-1.8965
1.8327;-2.5548;-0.1080
-0.6991;2.6338;0.6383
2.5252;0.5885;2.2581
-0.2717;0.1559;0.3016
2.3022;-2.6049;1.8109
0.2046;-3.5443;1.0596
-0.1900;-1.3391;0.2526
2.6847;0.9073;1.7987
-1.9226;-1.5412;0.0772
-0.6561;-0.1279;2.3641
-0.6338;-5.1294;-0.8756
-2.5405;1.0387;1.4036
0.6956;1.0297;1.5734
-1.7763;4.4922;-0.7158
4.2270;0.5683;2.8794
0.8729;-1.2132;-2.9618
1.2643;1.1608;-1.3665
0.2512;-0.7919;2.7378
0.1581;0.4952;-1.7115
-0.2778;-0.7686;-2.0123
-3.7658;-3.5748;0.9428
-0.5534;0.8233;0.8591
1.5305;1.4283;-0.2584
0.1810;4.7172;1.4752
-4.4515;-1.9198;4.4880
0.6711;-2.7597;3.6282
-1.0925;1.1982;5.4035
-0.3974;-0.1201;0.4045
-2.6759;-2.0272;0.7661
0.1495;-0.1112;2.0233
-1.4921;-2.5148;3.0898
4.6017;-0.7927;0.2367
-2.2566;0.7335;-2.0963
-2.2673;-0.4001;-0.7540
3.2430;-0.1487;0.2575
-0.8456;2.9566;-0.9300
-0.8406;0.3163;0.5528
2.2547;-0.0315;5.5065
-0.4160;0.1624;-1.0814
-1.1271;3.6273;1.3985
-3.2932;1.3132;0.4992
-2.0030;-3.0160;2.1588
-2.9597;0.3943;1.8681
-1.8198;-1.6501;4.5984
-4.4336;1.8029;0.4686
3.7902;3.2540;2.0376
3.2066;1.7769;0.7036
2.9021;-0.1569;-2.0674
-1.7899;1.1477;-1.4819
-0.4645;-2.4259;0.4298
0.2068;2.1751;7.1201
0.2872;1.5118;-1.1398
-0.7225;0.5891;0.2410
-0.6953;5.6671;1.4642
-4.0304;1.1235;-0.6124
0.1676;3.0533;5.5716
-0.3220;2.0639;4.3238
2.3420;4.5307;0.3637
-0.6093;-1.9380;0.0629
-1.6140;1.5470;3.6091
-1.0562;-1.5692;0.9121
0.9308;-0.0358;2.6275
-3.8695;-2.4490;2.3536
0.5098;-0.8387;3.2407
-1.8018;-0.7344;1.7081
